date,vader_neg,vader_neu,vader_pos,vader_compound,post_count
2024-01-03,0.0,0.872,0.128,0.927,1
2024-01-04,0.0,0.884,0.116,0.8519,1
2024-01-07,0.0,0.881,0.119,0.6597,1
2024-01-08,0.035,0.913,0.052,0.2023,1
2024-01-09,0.023,0.876,0.101,0.9956,1
2024-01-11,0.027,0.857,0.117,0.9909,1
2024-01-12,0.113,0.731,0.156,-0.0887,1
2024-01-13,0.028,0.839,0.133,0.9803,1
2024-01-15,0.061,0.8220000000000001,0.11699999999999999,0.33840000000000003,3
2024-01-16,0.0,1.0,0.0,0.0,1
2024-01-19,0.04325,0.885,0.07150000000000001,0.469075,4
2024-01-20,0.0075,0.7885,0.204,0.9037999999999999,2
2024-01-25,0.0505,0.8505,0.099,0.7820499999999999,2
2024-01-31,0.073,0.809,0.119,0.8874,1
2024-02-02,0.018,0.916,0.06566666666666666,0.38706666666666667,3
2024-02-03,0.079,0.762,0.159,0.8896,1
2024-02-05,0.0,0.871,0.129,0.8922,1
2024-02-06,0.131,0.75,0.119,0.0063,1
2024-02-09,0.084,0.817,0.099,0.9863,1
2024-02-12,0.112,0.784,0.104,-0.6464,1
2024-02-16,0.03,0.876,0.094,0.7543,1
2024-02-17,0.0,0.847,0.153,0.9442,1
2024-02-18,0.146,0.763,0.09,-0.987,1
2024-02-21,0.0055,0.78,0.215,0.80985,2
2024-02-22,0.0,0.861,0.139,0.8925,1
2024-02-23,0.1725,0.702,0.1255,0.0756,2
2024-02-25,0.03966666666666666,0.7639999999999999,0.19633333333333336,0.49113333333333337,3
2024-02-27,0.055,0.669,0.276,0.765,1
2024-02-28,0.076,0.821,0.103,0.51665,2
2024-02-29,0.063,0.85325,0.08374999999999999,0.4002,4
2024-03-04,0.038,0.802,0.159,0.9998,1
2024-03-06,0.0215,0.8865000000000001,0.092,0.4841,2
2024-03-07,0.0035,0.8205,0.176,0.6192,2
2024-03-08,0.0125,0.90225,0.08525,0.6234,4
2024-03-09,0.0435,0.8725,0.08449999999999999,0.4649,2
2024-03-10,0.048,0.785,0.167,0.9818,1
2024-03-11,0.107,0.711,0.182,0.5423,1
2024-03-13,0.03333333333333333,0.9083333333333333,0.057999999999999996,0.09963333333333331,3
2024-03-14,0.04466666666666667,0.8506666666666667,0.10433333333333333,0.8898999999999999,3
2024-03-15,0.0125,0.855,0.1325,0.97985,2
2024-03-16,0.0,0.856,0.144,0.5719,1
2024-03-17,0.108,0.771,0.121,-0.8715,1
2024-03-18,0.0,1.0,0.0,0.0,1
2024-03-19,0.03,0.884,0.086,0.9764,1
2024-03-20,0.0,1.0,0.0,0.0,1
2024-03-21,0.186,0.778,0.036,-0.7579,1
2024-03-22,0.09066666666666667,0.7943333333333333,0.11499999999999999,0.35603333333333337,3
2024-03-26,0.0,0.9355,0.0645,0.2997,2
2024-03-27,0.299,0.701,0.0,-0.5719,1
2024-03-30,0.032,0.86,0.108,0.9846,1
2024-04-02,0.138,0.7115,0.15,0.4371,2
2024-04-03,0.023,0.8460000000000001,0.131,0.962,2
2024-04-04,0.04,0.862,0.098,0.9956,1
2024-04-07,0.028,0.8875,0.08449999999999999,0.48250000000000004,2
2024-04-10,0.009,0.782,0.209,0.9871,1
2024-04-12,0.011,0.8805000000000001,0.1085,0.74315,2
2024-04-13,0.022,0.87,0.108,0.9919,1
2024-04-16,0.040999999999999995,0.829,0.1305,0.9926999999999999,2
2024-04-17,0.095,0.8435,0.0615,-0.52515,2
2024-04-18,0.0,1.0,0.0,0.0,1
2024-04-24,0.1725,0.754,0.0735,-0.2997,2
2024-04-25,0.097,0.796,0.106,0.0516,1
2024-05-03,0.0,0.888,0.112,0.5106,1
2024-05-04,0.0805,0.775,0.14500000000000002,0.9670000000000001,2
2024-05-06,0.0,0.8,0.2,0.4588,1
2024-05-07,0.0,1.0,0.0,0.0,1
2024-05-09,0.053,0.884,0.063,0.128,1
2024-05-10,0.167,0.833,0.0,-0.296,1
2024-05-13,0.326,0.674,0.0,-0.4404,1
2024-05-14,0.0395,0.8645,0.096,0.96065,2
2024-05-15,0.0,1.0,0.0,0.0,1
2024-05-17,0.044,0.905,0.05,0.9477,1
2024-05-24,0.0,0.9,0.1,0.913,1
2024-05-25,0.042,0.847,0.111,0.9552,1
2024-05-28,0.0335,0.7975,0.169,0.94225,2
2024-05-31,0.063,0.767,0.17,0.8658,1
2024-06-03,0.019,0.8085,0.1725,0.7077,2
2024-06-04,0.0,0.906,0.094,0.5106,1
2024-06-10,0.0,0.912,0.088,0.9729,1
2024-06-11,0.0255,0.8374999999999999,0.137,0.7986500000000001,2
2024-06-14,0.073,0.805,0.123,0.7884,1
2024-06-20,0.0,0.917,0.083,0.6908,1
2024-06-22,0.097,0.903,0.0,-0.128,1
2024-06-26,0.204,0.796,0.0,-0.3182,1
2024-06-27,0.023,0.881,0.096,0.9825,1
2024-06-28,0.067,0.797,0.136,0.296,1
2024-06-29,0.371,0.629,0.0,-0.7096,1
2024-07-02,0.07200000000000001,0.7005,0.2275,0.81555,2
2024-07-09,0.0,0.839,0.161,0.9876,1
2024-07-11,0.015,0.794,0.191,0.9784,1
2024-07-17,0.128,0.872,0.0,-0.296,1
2024-07-20,0.0,0.878,0.122,0.8327,1
2024-07-25,0.0,1.0,0.0,0.0,1
2024-07-26,0.101,0.746,0.153,0.9535,1
2024-07-27,0.06,0.765,0.175,0.9986,1
2024-07-30,0.019,0.929,0.052,0.4576,1
2024-07-31,0.043,0.765,0.192,0.9538,1
2024-08-02,0.015,0.929,0.0565,0.4892,2
2024-08-06,0.044,0.872,0.084,0.9238,1
2024-08-08,0.0115,0.8535,0.135,0.89815,2
2024-08-11,0.0,0.886,0.114,0.8689,1
2024-08-12,0.048,0.879,0.074,0.1292,1
2024-08-13,0.021,0.727,0.252,0.9929,1
2024-08-14,0.0,0.748,0.252,0.4019,1
2024-08-15,0.2345,0.736,0.0295,-0.7177,2
2024-08-17,0.0425,0.909,0.048,0.1753,2
2024-08-18,0.0,1.0,0.0,0.0,1
2024-08-22,0.0715,0.806,0.12225000000000001,0.16065000000000002,4
2024-08-23,0.0135,0.8614999999999999,0.125,0.91395,2
2024-08-25,0.07300000000000001,0.8045,0.1225,0.94245,2
2024-08-26,0.087,0.7875,0.126,0.05309999999999998,2
2024-08-27,0.0,0.837,0.163,0.9737,1
2024-08-28,0.02766666666666667,0.8856666666666667,0.08666666666666667,0.5711,3
2024-08-29,0.0,0.925,0.075,0.8074,1
2024-08-30,0.17833333333333334,0.786,0.035666666666666666,-0.24723333333333333,3
2024-08-31,0.015,0.8500000000000001,0.135,0.7985,2
2024-09-02,0.025,0.797,0.178,0.8885,1
2024-09-04,0.061,0.748,0.191,0.9909,1
2024-09-06,0.0045,0.867,0.1285,0.81045,2
2024-09-07,0.08149999999999999,0.8494999999999999,0.07,-0.10880000000000001,2
2024-09-09,0.183,0.7545,0.0625,0.14125000000000001,2
2024-09-10,0.0,1.0,0.0,0.0,1
2024-09-11,0.036500000000000005,0.84,0.124,0.9814,2
2024-09-12,0.036,0.848,0.11566666666666665,0.4522,3
2024-09-13,0.0295,0.9139999999999999,0.056,0.49935,2
2024-09-14,0.018,0.8380000000000001,0.14400000000000002,0.97925,2
2024-09-15,0.0155,0.8335,0.1505,0.9400999999999999,2
2024-09-17,0.0,1.0,0.0,0.0,2
2024-09-18,0.043,0.842,0.115,0.891,1
2024-09-20,0.119,0.799,0.082,-0.783,1
2024-09-24,0.032,0.86225,0.106,0.6944,4
2024-09-25,0.0,0.825,0.175,0.8479,1
2024-09-29,0.065,0.819,0.116,0.9996,1
2024-10-01,0.091,0.909,0.0,-0.3182,1
2024-10-02,0.672,0.328,0.0,-0.802,1
2024-10-03,0.062,0.7,0.238,0.9986,1
2024-10-04,0.237,0.763,0.0,-0.2732,1
2024-10-05,0.042499999999999996,0.8645,0.0925,0.08999999999999997,2
2024-10-06,0.025666666666666667,0.9036666666666666,0.071,0.4099,3
2024-10-07,0.04633333333333334,0.8933333333333332,0.06066666666666667,0.19206666666666664,3
2024-10-08,0.055,0.846,0.1,0.9065,1
2024-10-09,0.010499999999999999,0.875,0.11449999999999999,0.9300999999999999,2
2024-10-10,0.0135,0.8535,0.133,0.938,2
2024-10-11,0.0375,0.89,0.0725,0.40965,2
2024-10-12,0.07166666666666667,0.7893333333333333,0.13866666666666666,0.3546666666666667,3
2024-10-13,0.013666666666666667,0.8273333333333334,0.159,0.9450666666666666,3
2024-10-14,0.028142857142857143,0.874,0.09799999999999999,0.5411285714285714,7
2024-10-15,0.046,0.815,0.13899999999999998,0.7197,2
2024-10-16,0.030200000000000005,0.8872,0.08280000000000001,0.60656,5
2024-10-17,0.042333333333333334,0.8356666666666667,0.12183333333333334,0.4925333333333333,6
2024-10-18,0.0258,0.8640000000000001,0.1103,0.49050000000000005,10
2024-10-19,0.0075,0.766,0.2265,0.96495,2
2024-10-20,0.11133333333333334,0.8153333333333332,0.07300000000000001,0.3319666666666667,3
2024-10-21,0.0172,0.874,0.10880000000000001,0.7453000000000001,5
2024-10-22,0.044000000000000004,0.842,0.114,0.8241666666666667,3
2024-10-23,0.047285714285714285,0.8005714285714286,0.152,0.3235,7
2024-10-24,0.02642857142857143,0.8541428571428572,0.1197142857142857,0.6974571428571429,7
2024-10-25,0.038714285714285715,0.8357142857142856,0.12571428571428572,0.6200571428571429,7
2024-10-26,0.037,0.84,0.123,0.80585,2
2024-10-27,0.024,0.86,0.116,0.8494,2
2024-10-28,0.03216666666666667,0.8398333333333333,0.12816666666666668,0.9167666666666667,6
2024-10-29,0.03766666666666666,0.887,0.075,0.5386666666666666,3
2024-10-30,0.040400000000000005,0.8282,0.1312,0.49715999999999994,5
2024-10-31,0.04616666666666667,0.8295,0.12466666666666666,0.6029833333333333,6
2024-11-01,0.024333333333333332,0.8234444444444445,0.15233333333333332,0.9125111111111112,9
2024-11-02,0.027499999999999997,0.8815000000000001,0.091,0.4492875,8
2024-11-03,0.029833333333333333,0.847,0.12333333333333334,0.5973499999999999,6
2024-11-04,0.06475,0.73475,0.20024999999999998,0.5129,4
2024-11-05,0.066,0.8146666666666667,0.11933333333333333,0.6342,3
2024-11-06,0.042666666666666665,0.8173333333333334,0.14016666666666666,0.8928833333333334,6
2024-11-07,0.078,0.846,0.077,-0.31465,2
2024-11-08,0.03825,0.84125,0.120375,0.8248625,8
2024-11-09,0.10233333333333333,0.8079999999999999,0.08933333333333333,0.38660000000000005,3
2024-11-10,0.023399999999999997,0.8981999999999999,0.0784,0.38212,5
2024-11-11,0.022000000000000002,0.8456666666666667,0.13244444444444448,0.5299333333333334,9
2024-11-12,0.05442857142857143,0.8705714285714287,0.075,0.4153428571428571,7
2024-11-13,0.02,0.8617999999999999,0.11800000000000002,0.5082,5
2024-11-14,0.0,0.844,0.156,0.34,1
2024-11-15,0.0762,0.8652,0.058399999999999994,0.0012199999999999989,5
2024-11-16,0.0825,0.773,0.14500000000000002,0.393,2
2024-11-17,0.027,0.89,0.084,0.9028,1
2024-11-18,0.0175,0.8574999999999999,0.125,0.9601500000000001,2
2024-11-19,0.0232,0.8392,0.1372,0.89992,5
2024-11-20,0.028333333333333332,0.8703333333333333,0.10099999999999999,0.08023333333333336,3
2024-11-21,0.04,0.9074,0.0524,-0.11857999999999999,5
2024-11-22,0.05399999999999999,0.84475,0.10175000000000001,0.626675,4
2024-11-23,0.051,0.8275,0.12125,0.42669999999999997,4
2024-11-24,0.052500000000000005,0.78,0.16749999999999998,0.9488000000000001,2
2024-11-25,0.08075,0.857,0.0625,0.265775,4
2024-11-26,0.02025,0.862,0.11775,0.9292,4
2024-11-27,0.04971428571428571,0.8214285714285714,0.12914285714285714,0.3867142857142857,7
2024-11-28,0.051250000000000004,0.8265,0.1225,0.669025,4
2024-11-29,0.03825,0.833125,0.12874999999999998,0.780775,8
2024-11-30,0.044,0.8314,0.1252,0.41288,5
2024-12-01,0.01925,0.796,0.1845,0.899425,4
2024-12-02,0.07585714285714285,0.8165714285714286,0.10785714285714286,0.4163571428571428,7
2024-12-03,0.061399999999999996,0.8984,0.0402,0.08235999999999999,5
2024-12-04,0.033,0.8591666666666667,0.108,0.6620499999999999,6
2024-12-05,0.0225,0.944,0.0335,0.1806,2
2024-12-06,0.0635,0.8224999999999999,0.11433333333333334,0.6889333333333334,6
2024-12-07,0.05266666666666667,0.831,0.11633333333333333,0.8381,3
2024-12-08,0.05733333333333334,0.8525,0.09016666666666667,0.6238,6
2024-12-09,0.03183333333333333,0.8485,0.12,0.7427666666666667,6
2024-12-10,0.06488888888888888,0.8447777777777777,0.09022222222222223,0.5300777777777778,9
2024-12-11,0.034333333333333334,0.8475,0.11750000000000001,0.8891333333333334,6
2024-12-12,0.052083333333333336,0.81,0.13783333333333334,0.6958583333333334,12
2024-12-13,0.0385,0.8548333333333332,0.10683333333333334,0.13888333333333333,6
2024-12-14,0.06625,0.85375,0.08,0.14079999999999998,4
2024-12-15,0.107,0.808,0.08499999999999999,-0.0716,2
2024-12-16,0.035777777777777776,0.844,0.12011111111111111,0.47837777777777774,9
2024-12-17,0.05,0.8533333333333333,0.09633333333333333,0.6513888888888889,9
2024-12-18,0.0644,0.8084999999999999,0.1271,0.38239999999999996,10
2024-12-19,0.03828571428571429,0.8772857142857143,0.08442857142857142,0.4114285714285714,7
2024-12-20,0.053875,0.8225,0.123375,0.553775,8
2024-12-21,0.036727272727272726,0.8459090909090908,0.11736363636363635,0.5752272727272727,11
2024-12-22,0.068,0.784,0.14775,0.580875,4
2024-12-23,0.03666666666666666,0.8114444444444444,0.15188888888888888,0.5173000000000001,9
2024-12-24,0.04627272727272727,0.8464545454545455,0.10718181818181818,0.5124727272727273,11
2024-12-25,0.033100000000000004,0.8593,0.1075,0.62779,10
2024-12-26,0.026555555555555554,0.8543333333333334,0.119,0.8363111111111111,9
2024-12-27,0.028941176470588234,0.8431764705882353,0.12794117647058822,0.6641470588235294,17
2024-12-28,0.042375,0.855,0.10275000000000001,0.5390375000000001,8
2024-12-29,0.028999999999999998,0.8335714285714285,0.13742857142857143,0.5146,7
2024-12-30,0.024,0.9171428571428571,0.05871428571428572,0.34859999999999997,7
2024-12-31,0.056875,0.805625,0.13775,0.742075,8
