Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Company_Name,MA7,MA20,MACD,20SD,Upper_Band,Lower_Band,EMA,Log_Momentum
2024-01-02,250.08,251.25,244.41,248.42,248.42,104654200,TSLA,"Tesla, Inc.",248.42,248.42,0.0,,,,248.42,
2024-01-03,244.98,245.68,236.32,238.45,238.45,121082600,TSLA,"Tesla, Inc.",243.435,243.435,-0.7953276353276237,7.0498546084298885,257.53470921685977,229.33529078314024,247.47047619047618,-0.04096121737181431
2024-01-04,239.25,242.7,237.73,237.93,237.93,102629300,TSLA,"Tesla, Inc.",241.6,241.6,-1.4508654962215815,5.912013193490017,253.42402638698002,229.77597361301997,246.56185941043083,-0.0021831319808953103
2024-01-05,236.86,240.12,234.9,237.49,237.49,92379400,TSLA,"Tesla, Inc.",240.5725,240.5725,-1.9830291707542358,5.246359849139844,251.0652196982797,230.0797803017203,245.6978727999136,-0.001850995438251376
2024-01-08,236.14,241.25,235.3,240.45,240.45,85166600,TSLA,"Tesla, Inc.",240.548,240.548,-2.1412425434421607,4.543811175654198,249.6356223513084,231.4603776486916,245.19807539039803,0.012386650398585053
2024-01-09,238.11,238.96,232.04,234.96,234.96,96705700,TSLA,"Tesla, Inc.",239.61666666666667,239.61666666666667,-2.6787459830871683,4.660607971785081,248.93788261023684,230.2954507230965,244.2230205913125,-0.023096880833306986
2024-01-10,235.1,235.5,231.29,233.94,233.94,91628500,TSLA,"Tesla, Inc.",238.80571428571426,238.80571428571426,-3.1507074132012463,4.764930419718834,248.33557512515193,229.27585344627659,243.2436852969018,-0.004350614667803731
2024-01-11,230.57,230.93,225.37,227.22,227.22,105873600,TSLA,"Tesla, Inc.",235.77714285714282,237.3575,-4.020640642912269,6.019937707318908,249.3973754146378,225.31762458536218,241.71762003053018,-0.029145961080802474
2024-01-12,220.08,225.34,217.15,218.89,218.89,122889000,TSLA,"Tesla, Inc.",232.98285714285717,235.30555555555554,-5.320894419547244,8.342899842247773,251.9913552400511,218.61975587106,239.5435609800035,-0.037349390616695295
2024-01-16,215.1,223.49,212.18,219.91,219.91,115355000,TSLA,"Tesla, Inc.",230.40857142857143,233.766,-6.197607271104033,9.25054136553941,252.2670827310788,215.26491726892118,237.67369802952697,0.0046490512176933
2024-01-17,214.86,215.67,212.01,215.55,215.55,103164400,TSLA,"Tesla, Inc.",227.27428571428572,232.11,-7.1616688240775375,10.352823769387761,252.81564753877552,211.4043524612245,235.56667916957204,-0.020025470549612796
2024-01-18,216.88,217.45,208.74,211.88,211.88,108595400,TSLA,"Tesla, Inc.",223.19285714285712,230.42416666666668,-8.12813677784223,11.469160592518092,253.36248785170287,207.4858454816305,233.31080496294615,-0.017172824516817793
2024-01-19,209.99,213.19,207.56,212.19,212.19,102095800,TSLA,"Tesla, Inc.",219.94,229.02153846153846,-8.767983331044292,12.089482926738334,253.2005043150151,204.8425726080618,231.29929972837985,0.001462023039682435
2024-01-22,212.26,217.8,206.27,208.8,208.8,117952500,TSLA,"Tesla, Inc.",216.3485714285714,227.57714285714286,-9.439794923085287,12.810962510270675,253.1990678776842,201.95521783660152,229.15650927805797,-0.016105243707524548
2024-01-23,211.3,215.65,207.75,209.14,209.14,106605900,TSLA,"Tesla, Inc.",213.7657142857143,226.34799999999998,-9.831444518865737,13.231013998502604,252.8100279970052,199.88597200299478,227.25017506110007,0.0016270281619588474
2024-01-24,211.88,212.73,206.77,207.83,207.83,123369900,TSLA,"Tesla, Inc.",212.18571428571428,225.190625,-10.13075466349298,13.594901725156644,252.3804284503133,198.00082154968672,225.40063457909054,-0.0062834463394608134
2024-01-25,189.7,193.0,180.06,182.63,182.63,198076800,TSLA,"Tesla, Inc.",206.85999999999999,222.6870588235294,-12.260063128218064,16.727921555256774,256.142901934043,189.23121571301587,221.32724080965335,-0.12925818962703148
2024-01-26,185.5,186.78,182.1,183.25,183.25,107343200,TSLA,"Tesla, Inc.",202.24571428571429,220.4961111111111,-13.739150237296514,18.70207731113404,257.9002657333792,183.09195648884304,217.7008369230197,0.003389092562810636
2024-01-29,185.63,191.48,183.67,190.93,190.93,125013100,TSLA,"Tesla, Inc.",199.25285714285715,218.93999999999997,-14.128758083585353,19.399595642979566,257.7391912859591,180.14080871404084,215.15123340654162,0.04105552795861218
2024-01-30,195.33,196.36,190.61,191.59,191.59,109982300,TSLA,"Tesla, Inc.",196.31,217.5725,-14.220345335423218,19.847867411625725,257.2682348232514,177.87676517674853,212.90730641544243,0.003450803382527881
2024-01-31,187.0,193.97,185.85,187.29,187.29,103221400,TSLA,"Tesla, Inc.",193.23714285714286,214.516,-14.473066454835532,19.552139040336034,253.62027808067205,175.41172191932793,210.46756294730505,-0.02269945436613868
2024-02-01,188.5,189.88,184.28,188.86,188.86,91843300,TSLA,"Tesla, Inc.",190.33999999999997,212.03650000000002,-14.38088993637129,19.501514455360454,251.03952891072092,173.03347108927912,208.4096998094665,0.00834778209316079
2024-02-02,185.04,188.69,182.0,187.91,187.91,110505100,TSLA,"Tesla, Inc.",187.49428571428572,209.5355,-14.220570556533232,19.211272588604995,247.95804517721,171.11295482279002,206.45734744666015,-0.00504287503386201
2024-02-05,184.26,184.68,175.01,181.06,181.06,134294400,TSLA,"Tesla, Inc.",187.26999999999998,206.714,-14.47934516712695,19.032616989622998,244.779233979246,168.648766020754,204.03855245174014,-0.037134656753766884
2024-02-06,177.21,186.49,177.11,185.1,185.1,122676000,TSLA,"Tesla, Inc.",187.53428571428572,203.94650000000001,-14.19480282309496,17.856792685138117,239.66008537027625,168.23291462972378,202.23488078966966,0.02206775153215738
2024-02-07,188.18,189.79,182.68,187.58,187.58,111535200,TSLA,"Tesla, Inc.",187.0557142857143,201.57750000000001,-13.612271894601577,16.626259786063933,234.83001957212787,168.32498042787216,200.83917785732018,0.013309201501340776
2024-02-08,189.0,191.62,185.58,189.56,189.56,83034000,TSLA,"Tesla, Inc.",186.76571428571427,199.3585,-12.842798695416121,14.957531908355621,229.27356381671123,169.44343618328875,199.76497044233733,0.010500176018595143
2024-02-09,190.18,194.12,189.48,193.57,193.57,84476300,TSLA,"Tesla, Inc.",187.66285714285712,197.676,-11.773692357645018,13.477964237970182,224.63192847594036,170.72007152405962,199.17497325735283,0.020933607058066798
2024-02-12,192.11,194.73,187.28,188.13,188.13,95498600,TSLA,"Tesla, Inc.",187.55857142857144,196.138,-11.235860413720161,12.660003991019716,221.45800798203945,170.81799201796056,198.12307104236686,-0.028505990934415217
2024-02-13,183.99,187.26,182.11,184.02,184.02,86759500,TSLA,"Tesla, Inc.",187.00285714285715,194.3435,-11.014301364619826,11.613448771507326,217.57039754301465,171.11660245698536,196.7799214192843,-0.022088765868823877
2024-02-14,185.3,188.89,183.35,188.71,188.71,81203000,TSLA,"Tesla, Inc.",188.0957142857143,193.0015,-10.341065057038378,10.534587282401269,214.07067456480252,171.93232543519747,196.01135747459057,0.025166997786789214
2024-02-15,189.16,200.88,188.86,200.45,200.45,120831800,TSLA,"Tesla, Inc.",190.28857142857143,192.43,-8.759229601730567,9.736321579258833,211.90264315851766,172.95735684148235,196.43408533415337,0.06035339394751155
2024-02-16,202.06,203.17,197.4,199.95,199.95,111173600,TSLA,"Tesla, Inc.",192.05571428571426,191.81799999999998,-7.459965588577944,8.765137642658063,209.3482752853161,174.28772471468386,196.7689343499483,-0.002497503795688609
2024-02-20,196.13,198.6,189.13,193.76,193.76,104545800,TSLA,"Tesla, Inc.",192.6557142857143,191.066,-6.850799018859192,7.826399588975795,206.71879917795158,175.41320082204842,196.48236917376272,-0.03144705548804522
2024-02-21,193.36,199.44,191.95,194.77,194.77,103844000,TSLA,"Tesla, Inc.",192.82714285714286,190.34750000000003,-6.214890179121028,6.651170751711763,203.64984150342354,177.0451584965765,196.31928639530912,0.005199095437026451
2024-02-22,194.0,198.32,191.36,197.41,197.41,92739500,TSLA,"Tesla, Inc.",194.15285714285713,189.82649999999998,-5.435247752783482,5.521897342686028,200.87029468537204,178.78270531462792,196.42316388147015,0.013463409035767935
2024-02-23,195.31,197.57,191.5,191.97,191.97,78841900,TSLA,"Tesla, Inc.",195.28857142857143,190.29350000000002,-5.196436760606957,5.270468145590972,200.83443629118196,179.7525637088181,195.99905303561584,-0.027943674458097863
2024-02-26,192.29,201.78,192.0,199.4,199.4,111747100,TSLA,"Tesla, Inc.",196.81571428571428,191.101,-4.357408926159735,5.370755018960446,201.8425100379209,180.3594899620791,196.32295274650957,0.03797374770825945
2024-02-27,204.04,205.6,198.26,199.73,199.73,108645400,TSLA,"Tesla, Inc.",196.71285714285713,191.541,-3.6240690681038643,5.706015200968941,202.95303040193787,180.12896959806213,196.64743343731817,0.00165359694934237
2024-02-28,200.42,205.3,198.44,202.04,202.04,99806200,TSLA,"Tesla, Inc.",197.01142857142855,192.0635,-2.823941611585923,6.170302624157783,204.40410524831557,179.72289475168444,197.1610112051926,0.011499243122771534
2024-02-29,204.18,205.28,198.45,201.88,201.88,85907000,TSLA,"Tesla, Inc.",198.17142857142858,192.793,-2.177642987686312,6.4331134313842595,205.65922686276852,179.9267731372315,197.61043870945997,-0.0007922361277902091
2024-03-01,200.52,204.52,198.5,202.64,202.64,82099200,TSLA,"Tesla, Inc.",199.29571428571427,193.482,-1.5858404420363286,6.721193972878352,206.9243879457567,180.0396120542433,198.08944454665428,0.00375754422135818
2024-03-04,198.73,199.75,186.72,188.14,188.14,134334900,TSLA,"Tesla, Inc.",197.97142857142856,193.49349999999998,-2.2608003798656853,6.711348029153659,206.9161960583073,180.07080394169267,197.14187839935389,-0.0742446391496144
2024-03-05,183.05,184.59,177.57,180.74,180.74,119660800,TSLA,"Tesla, Inc.",196.36714285714285,193.4775,-3.3541644293916875,6.742857332022059,206.9632146640441,179.99178533595588,195.57979474227258,-0.040126832069995455
2024-03-06,179.99,181.58,173.7,176.54,176.54,107920900,TSLA,"Tesla, Inc.",193.10142857142856,193.0495,-4.507607323699574,7.528504062631329,208.10650812526265,177.99249187473734,193.76648095729425,-0.023512054881722994
2024-03-07,174.35,180.04,173.7,178.65,178.65,102129000,TSLA,"Tesla, Inc.",190.08999999999997,192.603,-5.191614066263298,8.112148200141355,208.8272964002827,176.3787035997173,192.3268161042186,0.011881104877332176
2024-03-08,181.5,182.73,174.7,175.34,175.34,85315300,TSLA,"Tesla, Inc.",186.27571428571426,191.892,-5.932398675778899,8.970633140830847,209.83326628166168,173.9507337183383,190.709024094293,-0.018701638308979297
2024-03-11,175.45,182.87,174.8,177.77,177.77,85391500,TSLA,"Tesla, Inc.",182.8314285714286,191.102,-6.2513336413449,9.495445223895748,210.0928904477915,172.11110955220852,189.47673608531272,0.013763633774154486
2024-03-12,177.77,179.43,172.41,177.54,177.54,87391700,TSLA,"Tesla, Inc.",179.24571428571429,190.5725,-6.4483187723001265,9.954088752605216,210.48067750521042,170.66432249478956,188.3399040771877,-0.001294644294420843
2024-03-13,173.05,176.05,169.15,169.48,169.48,106524500,TSLA,"Tesla, Inc.",176.57999999999998,189.8455,-7.172129700857056,10.939983390250301,211.7254667805006,167.96553321949938,186.54372273650316,-0.046461009881814855
2024-03-14,167.77,171.17,160.51,162.5,162.5,126325700,TSLA,"Tesla, Inc.",173.97428571428574,188.535,-8.214293480201007,12.536515716729072,213.60803143345814,163.46196856654186,184.25384438064572,-0.042056923988566246
2024-03-15,163.16,165.18,160.76,163.57,163.57,96971900,TSLA,"Tesla, Inc.",172.1214285714286,186.69099999999997,-8.851837256265924,13.375935933805508,213.442871867611,159.93912813238896,182.28395443963186,0.006563031500642099
2024-03-18,170.02,174.72,165.9,173.8,173.8,108214400,TSLA,"Tesla, Inc.",171.42857142857142,185.3835,-8.434393351402093,13.289456158925645,211.9624123178513,158.8045876821487,181.47595877871456,0.060664179560857595
2024-03-19,172.36,172.82,167.42,171.32,171.32,77271400,TSLA,"Tesla, Inc.",170.8542857142857,184.2615,-8.209052476065438,13.49078019475394,211.2430603895079,157.27993961049214,180.5087246093132,-0.014372060084121584
2024-03-20,173.0,176.25,170.82,175.66,175.66,83846700,TSLA,"Tesla, Inc.",170.55285714285714,183.30599999999998,-7.592742075433392,13.383649647788324,210.07329929557665,156.53870070442332,180.04694131318814,0.02501715574180114
2024-03-21,176.39,178.18,171.8,172.82,172.82,73178000,TSLA,"Tesla, Inc.",169.87857142857143,182.0765,-7.24990353276803,13.147181917370327,208.37086383474067,155.78213616525935,179.35866118812262,-0.016299718075718082
2024-03-22,166.69,171.2,166.3,170.83,170.83,75454700,TSLA,"Tesla, Inc.",170.07142857142858,181.0195,-7.057424292414623,13.159701034438367,207.33890206887673,154.70009793112325,178.54640774163474,-0.011581680454286902
2024-03-25,168.76,175.24,168.73,172.63,172.63,74228600,TSLA,"Tesla, Inc.",171.51857142857145,179.68099999999998,-6.682605237523347,12.538543061507285,204.75808612301455,154.60391387698542,177.98294033766953,0.01048166586949124
2024-03-26,178.58,184.25,177.38,177.67,177.67,113186200,TSLA,"Tesla, Inc.",173.53285714285715,178.578,-5.910737257337615,11.61857795447534,201.8151559089507,155.34084409104932,177.9531364959867,0.028777321219357156
2024-03-27,181.41,181.91,176.0,179.83,179.83,81804000,TSLA,"Tesla, Inc.",174.39428571428567,177.46750000000003,-5.0663308653705315,10.237376244352426,197.94225248870487,156.9927475112952,178.13188540113083,0.01208406312929099
2024-03-28,177.45,179.57,175.3,175.79,175.79,77654800,TSLA,"Tesla, Inc.",175.03285714285715,176.163,-4.669302143853685,8.473124757603046,193.1092495152061,159.21675048479392,177.9088486962612,-0.02272185936530601
2024-04-01,176.17,176.75,170.21,175.22,175.22,81562100,TSLA,"Tesla, Inc.",174.97,174.792,-4.350498420228178,5.741574696893836,186.27514939378767,163.30885060621233,177.65276786804586,-0.0032477735735818264
2024-04-02,164.75,167.69,163.43,166.63,166.63,116650600,TSLA,"Tesla, Inc.",174.08571428571426,173.7165,-4.736387258752586,5.08694435734743,183.89038871469486,163.54261128530513,176.6029804520415,-0.050266541687685684
2024-04-03,164.02,168.82,163.28,168.38,168.38,82950100,TSLA,"Tesla, Inc.",173.7357142857143,173.0985,-4.845144756072273,4.937361616982735,182.97322323396548,163.22377676603452,175.81983945660897,0.01044754435898571
2024-04-04,170.07,177.19,168.01,171.11,171.11,123162000,TSLA,"Tesla, Inc.",173.51857142857142,172.827,-4.657360518860372,4.887197130205213,182.60139426041042,163.05260573958958,175.37128331788432,0.01608329463436114
2024-04-05,169.08,170.86,160.51,164.9,164.9,141250700,TSLA,"Tesla, Inc.",171.69428571428574,172.1395,-4.952545398322741,4.990971295619412,182.12144259123883,162.15755740876116,174.3740182399906,-0.036967394978325886
2024-04-08,169.34,174.5,167.79,172.98,172.98,104423300,TSLA,"Tesla, Inc.",170.71571428571428,172.0215,-4.482817934672767,4.938947549301329,181.89939509860267,162.14360490139734,174.24125459808673,0.047836751312812426
2024-04-09,172.91,179.22,171.92,176.88,176.88,103232700,TSLA,"Tesla, Inc.",170.87142857142857,171.977,-3.752600486688607,4.888175959449403,181.7533519188988,162.2006480811012,174.49256368398324,0.02229555567082517
2024-04-10,173.04,174.93,170.01,171.76,171.76,84532400,TSLA,"Tesla, Inc.",170.37714285714284,171.688,-3.5461611700436038,4.709568758893935,181.10713751778786,162.2688624822121,174.23231952360388,-0.029373382978665246
2024-04-11,172.55,175.88,168.51,174.6,174.6,94516000,TSLA,"Tesla, Inc.",171.51571428571427,171.944,-3.1174561650363444,4.722368272940595,181.3887365458812,162.4992634541188,174.2673367118321,0.016399489834976244
2024-04-12,172.34,173.81,170.36,171.05,171.05,64506600,TSLA,"Tesla, Inc.",171.89714285714285,172.3715,-3.029240492565833,4.178072175690089,180.72764435138018,164.01535564861982,173.9609236916576,-0.02054173198188807
2024-04-15,170.24,170.69,161.38,161.48,161.48,100245300,TSLA,"Tesla, Inc.",170.52142857142857,172.267,-3.689023193706447,4.428433369180999,181.12386673836198,163.410133261638,172.7722642924521,-0.05757461543887375
2024-04-16,156.74,158.19,153.75,157.11,157.11,97000000,TSLA,"Tesla, Inc.",169.40857142857143,171.4325,-4.512510800654724,5.553880459454248,182.5402609189085,160.3247390810915,171.2806200741233,-0.027435099025233882
2024-04-17,157.64,158.33,153.78,155.45,155.45,82439700,TSLA,"Tesla, Inc.",166.9042857142857,170.63899999999998,-5.238690426603881,6.6050259173173895,183.84905183463476,157.4289481653652,169.77294197182584,-0.010622060454743306
2024-04-18,151.25,152.2,148.7,149.93,149.93,96098800,TSLA,"Tesla, Inc.",163.05428571428573,169.35250000000002,-6.1882762825287045,7.945377918209542,185.2432558364191,153.46174416358093,167.88313797450908,-0.03615561799795096
2024-04-19,148.97,150.94,146.22,147.05,147.05,86005100,TSLA,"Tesla, Inc.",159.52428571428572,168.064,-7.091475727683104,9.323498552752197,186.7109971055044,149.4170028944956,165.8990295959844,-0.01939585350680777
2024-04-22,140.56,144.44,138.8,142.05,142.05,107097600,TSLA,"Tesla, Inc.",154.8742857142857,166.625,-8.11715648126355,10.952740344436478,188.53048068887296,144.71951931112704,163.6276934439859,-0.03459355669980712
2024-04-23,143.33,147.26,141.11,144.68,144.68,124545100,TSLA,"Tesla, Inc.",151.10714285714286,165.2275,-8.61844873570675,11.889293668985715,189.00608733797142,141.44891266202856,161.82315121122534,0.018345298783700142
2024-04-24,162.84,167.97,157.51,162.13,162.13,181178000,TSLA,"Tesla, Inc.",151.20000000000002,164.4505,-7.520960345476141,11.535881995801983,187.52226399160398,141.37873600839603,161.85237490539436,0.11387407547808058
2024-04-25,158.96,170.88,158.36,170.18,170.18,126427500,TSLA,"Tesla, Inc.",153.06714285714287,163.96800000000002,-5.93323057711342,11.050355840901332,186.06871168180268,141.86728831819735,162.64548205726157,0.048458217859433564
2024-04-26,168.85,172.12,166.37,168.29,168.29,109815700,TSLA,"Tesla, Inc.",154.90142857142857,163.593,-4.772436820394859,10.7512653355689,185.0955306711378,142.09046932886218,163.18305519466523,-0.01116801869642937
2024-04-29,188.42,198.87,184.54,194.05,194.05,243869700,TSLA,"Tesla, Inc.",161.20428571428573,164.5345,-1.7536675030752917,12.504562735679405,189.5436254713588,139.5253745286412,166.12276422374472,0.14242717608993344
2024-04-30,186.98,190.95,182.84,183.28,183.28,127031800,TSLA,"Tesla, Inc.",166.38000000000002,165.36700000000002,-0.2276953313511001,13.187033543759034,191.74106708751808,138.99293291248196,167.75678667862618,-0.05710081966967529
2024-05-01,182.0,185.86,179.01,179.99,179.99,92829700,TSLA,"Tesla, Inc.",171.79999999999998,165.9475,0.7080115875934894,13.576437744935912,193.10037548987182,138.79462451012816,168.92185461399512,-0.01811374435385225
2024-05-02,182.86,184.6,176.02,180.01,180.01,89148000,TSLA,"Tesla, Inc.",176.84714285714284,166.3925,1.4346422324920525,13.896640213034999,194.18578042607,138.59921957393001,169.97786846028131,0.00011111111122521166
2024-05-03,182.1,184.78,178.42,181.19,181.19,75491500,TSLA,"Tesla, Inc.",179.57,167.207,2.0817216012017923,14.276749261428494,195.76049852285698,138.653501477143,171.0456905116831,0.006533799545403051
2024-05-06,183.8,187.56,182.2,184.76,184.76,84390300,TSLA,"Tesla, Inc.",181.65285714285713,167.796,2.849755618268432,14.762198666651889,197.32039733330376,138.27160266669623,172.35181522485615,0.019511481114388537
2024-05-07,182.4,183.26,177.4,177.81,177.81,75045900,TSLA,"Tesla, Inc.",183.01285714285717,167.8425,2.8645998696081563,14.793749702599827,197.42999940519965,138.25500059480035,172.87164234629844,-0.03834212109454811
2024-05-08,171.59,176.06,170.15,174.72,174.72,79969500,TSLA,"Tesla, Inc.",180.25142857142856,167.9905,2.5970892418018536,14.849704400744422,197.68990880148885,138.29109119851114,173.04767640855573,-0.0175308719113163
2024-05-09,175.01,175.62,171.37,171.97,171.97,65950300,TSLA,"Tesla, Inc.",178.6357142857143,167.859,2.1385314651240037,14.799654654577298,197.4583093091546,138.25969069084542,172.94504056012184,-0.01586464956043211
